Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\UAFOND\templates with glob **/*.
Watching dir C:\UAFOND\locale with glob **/*.mo.
Watching dir C:\UAFOND\UAFOND\locale with glob **/*.mo.
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1711956468.8312056
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1711956468.8100557
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1711956468.8730047
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707246618.0
File C:\UAFOND\UAFOND\views.py first seen with mtime 1717344837.3691711
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1711956468.9470963
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1711956468.800632
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1711956468.0392005
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1711956468.8380942
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1711956468.9563603
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1711956468.934831
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1711956468.8805068
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1711956467.9347408
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1711956468.423575
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1711956468.811057
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1711956468.9536052
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1711956467.4385438
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1711956468.8631117
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1711956468.9156768
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1711956468.8646247
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1711956468.0382035
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1711956468.8815026
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1711956468.9460921
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1711956468.8546174
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1711956467.096803
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1711956468.861111
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1711956468.9490871
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1711956468.9390662
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1711956467.5758002
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1711956468.9284534
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1711956467.439541
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1711956468.7948096
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1711956468.788589
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1711956467.4375439
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1711956468.9239779
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1711956468.862109
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1711956467.095879
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1711956468.8036273
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1711956468.879509
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1711956468.914672
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1711956468.793302
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1711956468.9262617
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1711956468.936952
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1711956467.8447056
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1711956468.7982678
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1711956468.8145866
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1711956467.5819125
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1711956468.9390662
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1711956468.7948096
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1711956467.5768025
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1711956468.9546027
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1711956468.8369272
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1711956468.8080096
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1711956468.9470963
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1711956468.70302
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1711956468.8187068
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1711956468.9219763
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707246650.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1711956468.811057
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1711956468.8090553
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1711956468.0401983
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1711956468.8700125
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1711956467.9388065
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1711956468.9156768
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1711956468.8785124
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1711956468.8349073
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1711956467.9388065
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1711956468.8720138
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1711956468.9578667
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1711956468.959048
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1711956468.8056324
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1711956467.8447056
